campo|business_term|spiegazione|obbligatorio|numerosità|condizionalità|offset|lunghezza
FatturaElettronicaHeader|1|FatturaPA FatturaElettronicaHeader|X|1 ..1||FatturaElettronicaHeader|
DatiTrasmissione|1.1|FatturaPA DatiTrasmissione|X|1 ..1||FatturaElettronicaHeader/DatiTrasmissione|
IdTrasmittente|1.1.1|FatturaPA IdTrasmittente|X|1 ..1||FatturaElettronicaHeader/DatiTrasmissione/IdTrasmittente|
IdPaese|BT-31|Seller VAT identifier|X|1 ..1||FatturaElettronicaHeader/DatiTrasmissione/IdTrasmittente/IdPaese|
IdCodice|BT-30|"Seller legal registration identifier
Seller VAT identifier"|X|1 ..1||FatturaElettronicaHeader/DatiTrasmissione/IdTrasmittente/IdCodice|
ProgressivoInvio|1.1.2|FatturaPA ProgressivoInvio|X|1 ..1||FatturaElettronicaHeader/DatiTrasmissione/ProgessivoInvio|
FormatoTrasmissione|1.1.3|FatturaPA FormatoTrasmissione|X|1 ..1||FatturaElettronicaHeader/DatiTrasmissione/FormatoTrasmissione|
CodiceDestinatario|BT-49|Buyer electronic address|X|1 ..1||FatturaElettronicaHeader/DatiTrasmissione/CodiceDestinatario|
ContattiTrasmittente|1.1.5|FatturaPA ContattiTrasmittente||0 ..1||FatturaElettronicaHeader/DatiTrasmissione/ContattiTrasmittente|
Telefono|1.1.5.1|FatturaPA Telefono||0 ..1||FatturaElettronicaHeader/DatiTrasmissione/ContattiTrasmittente/Telefono|
Email|1.1.5.2|FatturaPA Email||0 ..1||FatturaElettronicaHeader/DatiTrasmissione/ContattiTrasmittente/Email|
PECDestinatario|1.1.6|FatturaPA PECDestinatario||0 ..1||FatturaElettronicaHeader/DatiTrasmissione/PECDestinatario|
CedentePrestatore|1.2|FatturaPA CedentePrestatore|X|1 ..1||FatturaElettronicaHeader/CedentePrestatore|
DatiAnagrafici|1.2.1|FatturaPA DatiAnagrafici|X|1 ..1||FatturaElettronicaHeader/CedentePrestatore/DatiAnagrafici|
IdFiscaleIVA|1.2.1.1|FatturaPA IdFiscaleIVA|X|1 ..1||FatturaElettronicaHeader/CedentePrestatore/DatiAnagrafici/IdFiscaleIVA|
