campo;business_term;spiegazione;obbligatorio;numerosit…;condizionalit…;calcolo;offset;lunghezza;xmlpath
UNH;UNH Message header;Segment (no detailed structure found in TRSD for this tag in provided directory).;SI;1;;;;;/EDIFACT/INVOIC/HEADER//UNH
BGM.C002;BGM::C002 DOCUMENT/MESSAGE NAME;Composite used in segment BGM (Beginning of message).;NO;1;;;;;/EDIFACT/INVOIC/HEADER//BGM/C002
BGM.1004;Document/message number;DOCUMENT/MESSAGE NUMBER (in segment BGM Beginning of message).;NO;1;;;;an..35;/EDIFACT/INVOIC/HEADER//BGM/1004
BGM.1225;Message function, coded;MESSAGE FUNCTION, CODED (in segment BGM Beginning of message).;NO;1;;;;an..3;/EDIFACT/INVOIC/HEADER//BGM/1225
BGM.4343;Response type, coded;RESPONSE TYPE, CODED (in segment BGM Beginning of message).;NO;1;;;;an..3;/EDIFACT/INVOIC/HEADER//BGM/4343
DTM.C507;DTM::C507 DATE/TIME/PERIOD;Composite used in segment DTM (Date/time/period).;SI;35;;;;;/EDIFACT/INVOIC/HEADER//DTM/C507
PAI.C534;PAI::C534 PAYMENT INSTRUCTION DETAILS;Composite used in segment PAI (Payment instructions).;SI;1;;;;;/EDIFACT/INVOIC/HEADER//PAI/C534
ALI.3239;Country of origin, coded;COUNTRY OF ORIGIN, CODED (in segment ALI Additional information).;NO;5;;;;an..3;/EDIFACT/INVOIC/HEADER//ALI/3239
ALI.9213;Type of duty regime, coded;TYPE OF DUTY REGIME, CODED (in segment ALI Additional information).;NO;5;;;;an..3;/EDIFACT/INVOIC/HEADER//ALI/9213
ALI.4183;Special conditions, coded;SPECIAL CONDITIONS, CODED (in segment ALI Additional information).;NO;5;;;;an..3;/EDIFACT/INVOIC/HEADER//ALI/4183
ALI.4183;Special conditions, coded;SPECIAL CONDITIONS, CODED (in segment ALI Additional information).;NO;5;;;;an..3;/EDIFACT/INVOIC/HEADER//ALI/4183
